model_id,strategy,family,n_samples,individual_cer,individual_field_accuracy,error_correlation,consensus_cer,consensus_field_accuracy,total_evaluated_fields,denominator_status,evidence_status,source_artifact,source_sha256,notes
models/gemini-2.0-flash,dont_warp_text_and_lines_d003_r30_s10_std15,grid_warp,5,0.08378498973594023,,0.74832358536013421,0.066660565013118553,0.7804927713296681,4911,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,dont_warp_text_and_lines_d003_r30_s10_std2,grid_warp,5,0.089584697720757014,,0.72888772269012692,0.066227387816112995,0.77891087089537014,4903,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,dont_warp_text_and_lines_d003_r30_s10_std3,grid_warp,5,0.099239377395104314,,0.67700992463467047,0.07010912637932086,0.77580940745265725,4911,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,shift_only,pad,5,0.079303490228884777,,0.9673924064602234,0.065260462706129785,0.78069639584605988,4911,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_all_d003_r30_s10_std15,grid_warp,5,0.086253537531335245,,0.72454752912770459,0.066030836735937598,0.78033387622149841,4912,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_all_d003_r30_s10_std2,grid_warp,5,0.09027907493360153,,0.69582936195024858,0.068285557787109735,0.77576743240496038,4919,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_all_d003_r30_s10_std3,grid_warp,5,0.10347315600977126,,0.63326514596712224,0.07078084109305581,0.77292132547265702,4919,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_hw_only_dont_warp_text_and_lines_d003_r30_s10_std15,grid_warp,5,0.084653261268816032,,0.75547328104945988,0.065881565333820225,0.78003659280341531,4919,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_hw_only_dont_warp_text_and_lines_d003_r30_s10_std2,grid_warp,5,0.088081704858366749,,0.71947053360222146,0.066104336664527363,0.78537880334898913,4897,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,warp_hw_only_dont_warp_text_and_lines_d003_r30_s10_std3,grid_warp,5,0.09868939149307393,,0.6594524268002262,0.070229007633587789,0.77243066884176181,4904,historical_warp_about_4920_noncanonical,reported_historical_aggregate,PA_DEATH/WARP/metrics_no_punc/ensemble_selection_analysis.tsv;PA_DEATH/WARP/metrics_no_punc/experiment_level_consensus_summary_by_k.tsv,3224861466c073bb8c21e5944268a910f437a178c76a335260389dc0f19eea39;ff5a00eaa22390f0a0abf4b0ee23479aae21dfa35d06b2896cf1fb894104c565,individual_cer is WARP avg_cer; consensus_cer is weighted_CER at the maximum available k. This is not the paper/v9/v10 3,684-row evaluation; the row is a legacy/public v7 WARP aggregate.
models/gemini-2.0-flash,Baseline,unchanged,1,,,,0.088132000000000002,0.71265599999999996,,historical_v7_aggregate_denominator_not_encoded,reported_historical_aggregate,chat2rec_analysis/analysis - v7/paper/transform_metrics_table.csv,1661070745d508cb396479a88239ae2905beb1b3920f6fd763309baadb28d5ce,Category-level v7 consensus CER/accuracy. Deliberately not labeled as individual CER; underlying denominator is absent from this table.
models/gemini-2.0-flash,Pad,pad,10,,,,0.081032997701820222,0.73884564642466066,,historical_v7_aggregate_denominator_not_encoded,reported_historical_aggregate,chat2rec_analysis/analysis - v7/paper/transform_metrics_table.csv,1661070745d508cb396479a88239ae2905beb1b3920f6fd763309baadb28d5ce,Category-level v7 consensus CER/accuracy. Deliberately not labeled as individual CER; underlying denominator is absent from this table.
gemini-3.5-flash,single,unchanged,1,0.05370591382361414,0.833512641204949,,0.05370591382361414,0.833512641204949,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash,unchanged_3,unchanged,3,0.05315719439757466,0.8340505648197957,0.9805730666094679,0.052718218856743077,0.8345884884346423,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash,Pad,pad,3,0.05291027065585689,0.8371884525730678,0.8460837676090711,0.05000205769784765,0.8405056481979559,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash,Grid Warp,grid_warp,3,0.05450155699137139,0.8316299085529856,0.863300022945574,0.05189513971768386,0.8370091447014524,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash,visual_mixed_6,mixed_visual,6,0.05370591382361414,0.8344091805630267,0.8426251162667647,0.049631672085271,0.842119419042496,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash,all_views_9,mixed_visual,9,0.05352300734826765,0.8342896419819498,0.8697269947090385,0.04971397999917692,0.8407746100053792,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,single,unchanged,1,0.07502366352524795,0.7856374394835933,,0.07502366352524795,0.7856374394835933,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,unchanged_3,unchanged,3,0.07819251821062595,0.7829478214093598,0.8087892664486557,0.06934441746573933,0.7947821409359871,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,Pad,pad,3,0.07979752253179143,0.7834857450242065,0.7158902028235213,0.06452940450224288,0.8082302313071544,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,Grid Warp,grid_warp,3,0.08675254125684184,0.7734445042137349,0.743377103614982,0.06967364912136302,0.7963959117805272,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,visual_mixed_6,mixed_visual,6,0.08327503189431663,0.7784651246189708,0.7212320342689154,0.0642001728466192,0.8095750403442711,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
gemini-3.5-flash-lite,all_views_9,mixed_visual,9,0.08158086066641974,0.7799593568824338,0.7415060840120152,0.06317132392279518,0.8098440021516945,3718,raw_six_name_nonblank_3718_historical_3684_rule_not_applied,measured_modern_raw_noncanonical_denominator,external modern normalized results + PA_DEATH/WARP/5164_gts.csv,722a0f763e31ad5d16838d979564c8f9bac80009e7533e1016e52e449476bd03,"Modern PA screen measured on the raw six-name nonblank population; the recovered historical 3,684-row exclusion rule is not applied by this script. Raw agreement is not calibrated. See docs/GT_LINEAGE.md."
